index,lang_id
3829,ssw
3830,ssw
3831,tso
3832,ssw
3833,zul
3834,afr
3835,zul
3836,zul
3837,eng
3838,nbl
3839,nbl
3840,ssw
3841,nbl
3842,xho
3843,ssw
3844,nso
3845,xho
3846,zul
3847,zul
3848,zul
3849,afr
3850,zul
3851,nbl
3852,tso
3853,xho
3854,nbl
3855,sot
3856,ssw
3857,ssw
3858,nso
3859,zul
3860,nso
3861,afr
3862,xho
3863,nbl
3864,xho
3865,ssw
3866,xho
3867,nbl
3868,tsn
3869,sot
3870,nbl
3871,xho
3872,ssw
3873,nbl
3874,nso
3875,xho
3876,eng
3877,nbl
3878,nbl
3879,xho
3880,xho
3881,nso
3882,xho
3883,ven
3884,ssw
3885,zul
3886,zul
3887,ssw
3888,ssw
3889,xho
3890,nbl
3891,eng
3892,sot
3893,xho
3894,nbl
3895,nbl
3896,zul
3897,nbl
3898,zul
3899,nbl
3900,zul
3901,xho
3902,ven
3903,nso
3904,xho
3905,eng
3906,ven
3907,nbl
3908,xho
3909,nbl
3910,xho
3911,zul
3912,xho
3913,ssw
3914,nbl
3915,ssw
3916,nbl
3917,zul
3918,nbl
3919,ssw
3920,zul
3921,zul
3922,zul
3923,zul
3924,nbl
3925,zul
3926,zul
3927,nbl
3928,afr
3929,xho
3930,nso
3931,zul
3932,eng
3933,nbl
3934,eng
3935,zul
3936,nso
3937,ssw
3938,sot
3939,xho
3940,sot
3941,zul
3942,sot
3943,afr
3944,zul
3945,ssw
3946,nbl
3947,zul
3948,zul
3949,nbl
3950,zul
3951,zul
3952,zul
3953,xho
3954,nbl
3955,nbl
3956,ssw
3957,nbl
3958,xho
3959,nso
3960,afr
3961,tsn
3962,zul
3963,zul
3964,ssw
3965,ssw
3966,nso
3967,zul
3968,xho
3969,xho
3970,sot
3971,nbl
3972,nbl
3973,nbl
3974,zul
3975,xho
3976,zul
3977,nbl
3978,eng
3979,ssw
3980,tso
3981,zul
3982,zul
3983,nbl
3984,ssw
3985,zul
3986,zul
3987,nbl
3988,xho
3989,afr
3990,nbl
3991,zul
3992,xho
3993,xho
3994,zul
3995,nbl
3996,zul
3997,xho
3998,ssw
3999,nbl
4000,xho
4001,nbl
4002,zul
4003,ssw
4004,nbl
4005,eng
4006,nbl
4007,nbl
4008,zul
4009,nbl
4010,tsn
4011,zul
4012,nbl
4013,nbl
4014,nbl
4015,zul
4016,zul
4017,zul
4018,nbl
4019,zul
4020,zul
4021,xho
4022,afr
4023,xho
4024,afr
4025,zul
4026,ssw
4027,ssw
4028,nbl
4029,nbl
4030,zul
4031,xho
4032,zul
4033,nbl
4034,xho
4035,ssw
4036,xho
4037,afr
4038,nbl
4039,nbl
4040,zul
4041,ssw
4042,ssw
4043,zul
4044,xho
4045,zul
4046,sot
4047,zul
4048,zul
4049,afr
4050,ssw
4051,xho
4052,ssw
4053,zul
4054,sot
4055,xho
4056,ssw
4057,xho
4058,nbl
4059,xho
4060,nbl
4061,nbl
4062,afr
4063,xho
4064,zul
4065,zul
4066,tso
4067,nso
4068,nbl
4069,afr
4070,nso
4071,xho
4072,nbl
4073,xho
4074,eng
4075,eng
4076,ssw
4077,sot
4078,nso
4079,xho
4080,xho
4081,nbl
4082,ssw
4083,nso
4084,ssw
4085,zul
4086,nso
4087,ssw
4088,zul
4089,zul
4090,zul
4091,ssw
4092,nso
4093,zul
4094,xho
4095,ssw
4096,nbl
4097,ssw
4098,xho
4099,zul
4100,zul
4101,xho
4102,zul
4103,xho
4104,nbl
4105,ssw
4106,afr
4107,ssw
4108,nso
4109,zul
4110,zul
4111,xho
4112,xho
4113,zul
4114,ssw
4115,zul
4116,zul
4117,nbl
4118,ssw
4119,nbl
4120,ssw
4121,xho
4122,nso
4123,nbl
4124,nbl
4125,zul
4126,zul
4127,ssw
4128,xho
4129,nbl
4130,ssw
4131,zul
4132,xho
4133,zul
4134,sot
4135,zul
4136,zul
4137,zul
4138,nbl
4139,nbl
4140,ssw
4141,xho
4142,zul
4143,nbl
4144,nbl
4145,nbl
4146,ven
4147,nbl
4148,xho
4149,zul
4150,nbl
4151,nbl
4152,nso
4153,zul
4154,eng
4155,afr
4156,xho
4157,xho
4158,zul
4159,zul
4160,xho
4161,nso
4162,eng
4163,nbl
4164,zul
4165,afr
4166,afr
4167,zul
4168,zul
4169,nbl
4170,afr
4171,afr
4172,nbl
4173,xho
4174,tsn
4175,xho
4176,nso
4177,eng
4178,tsn
4179,ssw
4180,zul
4181,zul
4182,xho
4183,zul
4184,ssw
4185,nbl
4186,ven
4187,nbl
4188,zul
4189,xho
4190,eng
4191,nbl
4192,xho
4193,zul
4194,xho
4195,zul
4196,xho
4197,xho
4198,afr
4199,nbl
4200,afr
4201,nbl
4202,sot
4203,sot
4204,nbl
4205,zul
4206,zul
4207,ven
4208,ssw
4209,zul
4210,ssw
4211,afr
4212,nbl
4213,nbl
4214,nbl
4215,zul
4216,ssw
4217,afr
4218,zul
4219,xho
4220,nbl
4221,nbl
4222,zul
4223,nbl
4224,tso
4225,xho
4226,nbl
4227,zul
4228,nbl
4229,sot
4230,zul
4231,nbl
4232,ssw
4233,nso
4234,zul
4235,xho
4236,ssw
4237,zul
4238,zul
4239,nbl
4240,xho
4241,ven
4242,zul
4243,ssw
4244,zul
4245,zul
4246,sot
4247,xho
4248,nbl
4249,xho
4250,ssw
4251,zul
4252,zul
4253,nbl
4254,xho
4255,sot
4256,xho
4257,nbl
4258,zul
4259,nso
4260,xho
4261,ssw
4262,nbl
4263,sot
4264,ssw
4265,zul
4266,nbl
4267,nbl
4268,ssw
4269,zul
4270,xho
4271,ssw
4272,nbl
4273,nbl
4274,nbl
4275,xho
4276,ssw
4277,zul
4278,nbl
4279,xho
4280,zul
4281,zul
4282,zul
4283,xho
4284,xho
4285,eng
4286,ssw
4287,ssw
4288,xho
4289,nso
4290,zul
4291,zul
4292,ssw
4293,nbl
4294,zul
4295,nso
4296,zul
4297,nbl
4298,nbl
4299,zul
4300,xho
4301,nso
4302,ssw
4303,nbl
4304,sot
4305,nbl
4306,zul
4307,nbl
4308,nbl
4309,nbl
4310,zul
4311,zul
4312,zul
4313,ssw
4314,xho
4315,xho
4316,xho
4317,zul
4318,nbl
4319,ssw
4320,nso
4321,ssw
4322,ssw
4323,zul
4324,nso
4325,zul
4326,sot
4327,nbl
4328,zul
4329,nbl
4330,ssw
4331,xho
4332,zul
4333,nbl
4334,nbl
4335,sot
4336,zul
4337,nbl
4338,nbl
4339,zul
4340,xho
4341,zul
4342,ssw
4343,ssw
4344,zul
4345,nso
4346,nbl
4347,nbl
4348,xho
4349,xho
4350,xho
4351,eng
4352,zul
4353,zul
4354,zul
4355,xho
4356,zul
4357,ssw
4358,sot
4359,ssw
4360,nbl
4361,nbl
4362,zul
4363,nbl
4364,zul
4365,sot
4366,xho
4367,zul
4368,nbl
4369,xho
4370,nbl
4371,nso
4372,xho
4373,eng
4374,nbl
4375,nso
4376,zul
4377,zul
4378,ssw
4379,zul
4380,zul
4381,xho
4382,zul
4383,afr
4384,sot
4385,zul
4386,zul
4387,nbl
4388,nbl
4389,nbl
4390,xho
4391,ssw
4392,nbl
4393,nbl
4394,ssw
4395,zul
4396,nbl
4397,nbl
4398,zul
4399,zul
4400,xho
4401,nbl
4402,nbl
4403,zul
4404,nbl
4405,afr
4406,eng
4407,xho
4408,ssw
4409,xho
4410,zul
4411,xho
4412,zul
4413,zul
4414,ssw
4415,zul
4416,zul
4417,nbl
4418,nbl
4419,zul
4420,nbl
4421,nbl
4422,ssw
4423,xho
4424,nbl
4425,nbl
4426,eng
4427,tsn
4428,nbl
4429,ssw
4430,nbl
4431,xho
4432,zul
4433,nbl
4434,nso
4435,xho
4436,nbl
4437,tsn
4438,zul
4439,nbl
4440,eng
4441,zul
4442,zul
4443,nbl
4444,nbl
4445,nbl
4446,ssw
4447,zul
4448,nbl
4449,zul
4450,zul
4451,zul
4452,ssw
4453,nbl
4454,zul
4455,zul
4456,xho
4457,nbl
4458,xho
4459,nbl
4460,zul
4461,ssw
4462,xho
4463,nbl
4464,zul
4465,zul
4466,tsn
4467,zul
4468,sot
4469,zul
4470,ssw
4471,nbl
4472,xho
4473,zul
4474,nbl
4475,nbl
4476,nso
4477,nbl
4478,ssw
4479,nbl
4480,zul
4481,afr
4482,nbl
4483,nbl
4484,nbl
4485,zul
4486,ssw
4487,xho
4488,nbl
4489,zul
4490,zul
4491,zul
4492,zul
4493,nso
4494,nbl
4495,xho
4496,zul
4497,zul
4498,xho
4499,ssw
4500,eng
4501,ssw
4502,xho
4503,tso
4504,ssw
4505,ssw
4506,eng
4507,nbl
4508,ssw
4509,sot
4510,zul
4511,xho
4512,nbl
4513,xho
4514,zul
4515,nbl
4516,xho
4517,sot
4518,zul
4519,nbl
4520,zul
4521,eng
4522,nbl
4523,sot
4524,nbl
4525,zul
4526,ssw
4527,zul
4528,nbl
4529,ssw
4530,nso
4531,nbl
4532,nbl
4533,xho
4534,ssw
4535,nbl
4536,nso
4537,nbl
4538,ssw
4539,nbl
4540,nbl
4541,zul
4542,xho
4543,afr
4544,xho
4545,zul
4546,nbl
4547,zul
4548,sot
4549,nbl
4550,nbl
4551,xho
4552,zul
4553,nbl
4554,nso
4555,zul
4556,xho
4557,zul
4558,zul
4559,afr
4560,zul
4561,zul
4562,nbl
4563,nbl
4564,zul
4565,afr
4566,zul
4567,nbl
4568,xho
4569,ssw
4570,zul
4571,zul
4572,zul
4573,xho
4574,zul
4575,ssw
4576,zul
4577,zul
4578,nbl
4579,nso
4580,xho
4581,zul
4582,ssw
4583,ven
4584,nso
4585,nbl
4586,afr
4587,nbl
4588,nbl
4589,xho
4590,nbl
4591,eng
4592,zul
4593,zul
4594,tsn
4595,xho
4596,nbl
4597,ssw
4598,nso
4599,ssw
4600,afr
4601,tsn
4602,nbl
4603,nbl
4604,zul
4605,zul
4606,afr
4607,zul
4608,zul
4609,zul
4610,xho
4611,nbl
4612,ssw
4613,tsn
4614,xho
4615,xho
4616,xho
4617,eng
4618,nbl
4619,afr
4620,ssw
4621,zul
4622,nbl
4623,nbl
4624,zul
4625,zul
4626,nso
4627,nbl
4628,xho
4629,nso
4630,xho
4631,ssw
4632,zul
4633,nso
4634,xho
4635,zul
4636,zul
4637,xho
4638,zul
4639,ssw
4640,nbl
4641,nbl
4642,tso
4643,zul
4644,tso
4645,tsn
4646,ssw
4647,nso
4648,zul
4649,zul
4650,xho
4651,zul
4652,eng
4653,zul
4654,zul
4655,nbl
4656,zul
4657,ssw
4658,tso
4659,zul
4660,zul
4661,eng
4662,xho
4663,nbl
4664,zul
4665,xho
4666,xho
4667,zul
4668,zul
4669,zul
4670,nso
4671,xho
4672,sot
4673,nbl
4674,zul
4675,nso
4676,nso
4677,ssw
4678,xho
4679,zul
4680,afr
4681,xho
4682,ssw
4683,zul
4684,tsn
4685,nbl
4686,xho
4687,sot
4688,xho
4689,nbl
4690,zul
4691,xho
4692,nbl
4693,xho
4694,afr
4695,sot
4696,zul
4697,zul
4698,zul
4699,zul
4700,zul
4701,afr
4702,tso
4703,ssw
4704,zul
4705,zul
4706,sot
4707,nso
4708,zul
4709,zul
4710,nso
4711,xho
4712,ssw
4713,sot
4714,nbl
4715,xho
4716,nbl
4717,ssw
4718,ssw
4719,tso
4720,tsn
4721,afr
4722,ssw
4723,zul
4724,nbl
4725,zul
4726,nbl
4727,nbl
4728,zul
4729,ssw
4730,xho
4731,ssw
4732,eng
4733,nbl
4734,xho
4735,eng
4736,zul
4737,nso
4738,ssw
4739,nbl
4740,nso
4741,sot
4742,xho
4743,ssw
4744,zul
4745,zul
4746,zul
4747,zul
4748,nbl
4749,ssw
4750,nbl
4751,nbl
4752,zul
4753,eng
4754,ssw
4755,zul
4756,xho
4757,nbl
4758,afr
4759,nbl
4760,nbl
4761,nbl
4762,zul
4763,ssw
4764,xho
4765,nbl
4766,nbl
4767,nbl
4768,ssw
4769,ssw
4770,nbl
4771,ssw
4772,nbl
4773,tsn
4774,zul
4775,eng
4776,nbl
4777,eng
4778,zul
4779,sot
4780,tsn
4781,eng
4782,nbl
4783,nbl
4784,zul
4785,zul
4786,nso
4787,nbl
4788,zul
4789,ssw
4790,ssw
4791,nso
4792,nbl
4793,zul
4794,xho
4795,nbl
4796,xho
4797,nbl
4798,tsn
4799,nbl
4800,nbl
4801,zul
4802,nbl
4803,nbl
4804,nbl
4805,zul
4806,xho
4807,nbl
4808,nbl
4809,zul
4810,afr
4811,xho
4812,nbl
4813,nso
4814,zul
4815,sot
4816,zul
4817,ssw
4818,zul
4819,afr
4820,nbl
4821,zul
4822,nbl
4823,nso
4824,ssw
4825,zul
4826,nbl
4827,xho
4828,nbl
4829,nbl
4830,xho
4831,nso
4832,nbl
4833,zul
4834,zul
4835,zul
4836,xho
4837,ssw
4838,zul
4839,nbl
4840,nso
4841,zul
4842,ssw
4843,nso
4844,tso
4845,nbl
4846,ssw
4847,afr
4848,nbl
4849,nso
4850,zul
4851,xho
4852,nbl
4853,nbl
4854,ssw
4855,eng
4856,xho
4857,sot
4858,zul
4859,zul
4860,ssw
4861,nbl
4862,xho
4863,ssw
4864,nbl
4865,sot
4866,eng
4867,xho
4868,nbl
4869,nbl
4870,zul
4871,nbl
4872,zul
4873,tso
4874,nbl
4875,ssw
4876,zul
4877,xho
4878,zul
4879,nbl
4880,nbl
4881,nbl
4882,xho
4883,nbl
4884,nbl
4885,zul
4886,zul
4887,xho
4888,tso
4889,xho
4890,zul
4891,zul
4892,eng
4893,eng
4894,zul
4895,zul
4896,nbl
4897,zul
4898,zul
4899,nbl
4900,zul
4901,nbl
4902,ssw
4903,ssw
4904,nbl
4905,nso
4906,ssw
4907,nbl
4908,zul
4909,tso
4910,zul
4911,zul
4912,nso
4913,nbl
4914,sot
4915,zul
4916,ssw
4917,xho
4918,nbl
4919,xho
4920,tsn
4921,xho
4922,nbl
4923,zul
4924,nbl
4925,eng
4926,zul
4927,zul
4928,ssw
4929,zul
4930,afr
4931,zul
4932,nbl
4933,xho
4934,tso
4935,ssw
4936,nbl
4937,xho
4938,ssw
4939,nbl
4940,nbl
4941,nbl
4942,ven
4943,nbl
4944,nso
4945,nbl
4946,zul
4947,nbl
4948,nso
4949,xho
4950,eng
4951,ssw
4952,xho
4953,sot
4954,ssw
4955,nbl
4956,zul
4957,tsn
4958,zul
4959,xho
4960,xho
4961,ssw
4962,nbl
4963,nbl
4964,xho
4965,zul
4966,nbl
4967,zul
4968,nbl
4969,sot
4970,ven
4971,nbl
4972,nbl
4973,zul
4974,nbl
4975,xho
4976,zul
4977,afr
4978,zul
4979,zul
4980,nbl
4981,xho
4982,zul
4983,zul
4984,ssw
4985,xho
4986,eng
4987,zul
4988,xho
4989,sot
4990,afr
4991,nbl
4992,nbl
4993,sot
4994,zul
4995,xho
4996,nbl
4997,zul
4998,nbl
4999,zul
5000,nbl
5001,zul
5002,zul
5003,nbl
5004,eng
5005,nbl
5006,eng
5007,xho
5008,xho
5009,xho
5010,zul
5011,xho
5012,nbl
5013,nso
5014,tso
5015,xho
5016,eng
5017,zul
5018,afr
5019,nbl
5020,ven
5021,xho
5022,nbl
5023,ssw
5024,xho
5025,zul
5026,xho
5027,ssw
5028,nbl
5029,zul
5030,zul
5031,zul
5032,zul
5033,nbl
5034,nbl
5035,zul
5036,xho
5037,nbl
5038,xho
5039,zul
5040,zul
5041,nbl
5042,zul
5043,zul
5044,xho
5045,nbl
5046,ssw
5047,xho
5048,nbl
5049,nbl
5050,zul
5051,zul
5052,zul
5053,zul
5054,zul
5055,ssw
5056,nbl
5057,xho
5058,zul
5059,zul
5060,nbl
5061,eng
5062,nso
5063,nbl
5064,zul
5065,nbl
5066,nbl
5067,zul
5068,nbl
5069,xho
5070,xho
5071,nbl
5072,xho
5073,zul
5074,afr
5075,nbl
5076,ssw
5077,nso
5078,eng
5079,nbl
5080,zul
5081,nso
5082,zul
5083,xho
5084,zul
5085,zul
5086,ssw
5087,zul
5088,nbl
5089,ssw
5090,zul
5091,ssw
5092,nbl
5093,eng
5094,xho
5095,nbl
5096,nbl
5097,nso
5098,xho
5099,xho
5100,zul
5101,nbl
5102,ssw
5103,xho
5104,ssw
5105,nbl
5106,nbl
5107,nbl
5108,ssw
5109,ssw
5110,nbl
5111,zul
5112,ssw
5113,zul
5114,ssw
5115,xho
5116,xho
5117,nbl
5118,ssw
5119,zul
5120,xho
5121,xho
5122,zul
5123,xho
5124,nbl
5125,nbl
5126,nbl
5127,nso
5128,xho
5129,zul
5130,nso
5131,ssw
5132,ssw
5133,afr
5134,nbl
5135,xho
5136,ssw
5137,zul
5138,ssw
5139,xho
5140,zul
5141,zul
5142,nbl
5143,nbl
5144,xho
5145,zul
5146,zul
5147,zul
5148,zul
5149,nbl
5150,nbl
5151,nbl
5152,zul
5153,ssw
5154,ssw
5155,xho
5156,xho
5157,tsn
5158,nso
5159,ven
5160,nbl
5161,nbl
5162,zul
5163,zul
5164,zul
5165,xho
5166,nbl
5167,zul
5168,nbl
5169,afr
5170,nbl
5171,ssw
5172,afr
5173,nbl
5174,nso
5175,nbl
5176,nbl
5177,zul
5178,zul
5179,nbl
5180,nbl
5181,zul
5182,nbl
5183,afr
5184,nbl
5185,nbl
5186,ssw
5187,nbl
5188,xho
5189,nbl
5190,xho
5191,xho
5192,zul
5193,zul
5194,nbl
5195,ssw
5196,nso
5197,xho
5198,nbl
5199,eng
5200,nbl
5201,nbl
5202,ven
5203,ssw
5204,xho
5205,afr
5206,nbl
5207,ssw
5208,nso
5209,zul
5210,zul
5211,ssw
5212,afr
5213,ssw
5214,zul
5215,nbl
5216,ssw
5217,nbl
5218,ssw
5219,zul
5220,zul
5221,nso
5222,zul
5223,nbl
5224,zul
5225,zul
5226,zul
5227,tso
5228,nbl
5229,nbl
5230,nbl
5231,nso
5232,zul
5233,zul
5234,nso
5235,nbl
5236,ssw
5237,zul
5238,xho
5239,nbl
5240,ssw
5241,nbl
5242,sot
5243,nbl
5244,nbl
5245,zul
5246,tsn
5247,xho
5248,nbl
5249,xho
5250,xho
5251,xho
5252,ssw
5253,xho
5254,xho
5255,xho
5256,zul
5257,zul
5258,zul
5259,nso
5260,ssw
5261,sot
5262,ssw
5263,ssw
5264,zul
5265,nbl
5266,nbl
5267,zul
5268,tsn
5269,ssw
5270,nbl
5271,zul
5272,nbl
5273,zul
5274,nbl
5275,ssw
5276,zul
5277,xho
5278,ssw
5279,zul
5280,xho
5281,zul
5282,xho
5283,zul
5284,nbl
5285,nbl
5286,eng
5287,nbl
5288,nbl
5289,afr
5290,xho
5291,nbl
5292,zul
5293,ssw
5294,zul
5295,ssw
5296,ssw
5297,nso
5298,sot
5299,xho
5300,ssw
5301,xho
5302,nbl
5303,nbl
5304,nbl
5305,xho
5306,nbl
5307,nbl
5308,sot
5309,tso
5310,zul
5311,nbl
5312,nbl
5313,xho
5314,nbl
5315,zul
5316,zul
5317,xho
5318,nbl
5319,ven
5320,xho
5321,xho
5322,nbl
5323,nbl
5324,xho
5325,zul
5326,zul
5327,ssw
5328,nbl
5329,xho
5330,xho
5331,nso
5332,nbl
5333,nbl
5334,ssw
5335,eng
5336,ssw
5337,nbl
5338,nbl
5339,ssw
5340,ssw
5341,ssw
5342,zul
5343,zul
5344,zul
5345,zul
5346,tso
5347,zul
5348,zul
5349,tsn
5350,zul
5351,xho
5352,zul
5353,zul
5354,nbl
5355,ssw
5356,nbl
5357,zul
5358,nso
5359,ssw
5360,nbl
5361,nbl
5362,zul
5363,ssw
5364,sot
5365,nbl
5366,eng
5367,nbl
5368,sot
5369,sot
5370,xho
5371,nbl
5372,nbl
5373,tso
5374,sot
5375,zul
5376,zul
5377,nbl
5378,zul
5379,nbl
5380,zul
5381,xho
5382,zul
5383,nbl
5384,sot
5385,ssw
5386,zul
5387,ssw
5388,zul
5389,nso
5390,xho
5391,eng
5392,zul
5393,xho
5394,zul
5395,zul
5396,zul
5397,ssw
5398,ssw
5399,nbl
5400,ssw
5401,xho
5402,zul
5403,zul
5404,ssw
5405,ssw
5406,nbl
5407,ssw
5408,nbl
5409,zul
5410,tso
5411,nbl
5412,xho
5413,ssw
5414,xho
5415,tsn
5416,xho
5417,xho
5418,nbl
5419,xho
5420,ssw
5421,tsn
5422,nbl
5423,nbl
5424,zul
5425,zul
5426,xho
5427,xho
5428,tsn
5429,nbl
5430,xho
5431,ssw
5432,xho
5433,nbl
5434,nso
5435,nbl
5436,xho
5437,xho
5438,xho
5439,zul
5440,nbl
5441,ssw
5442,zul
5443,zul
5444,xho
5445,eng
5446,nbl
5447,xho
5448,eng
5449,nbl
5450,ssw
5451,nbl
5452,nbl
5453,nso
5454,sot
5455,nbl
5456,nbl
5457,nbl
5458,sot
5459,zul
5460,xho
5461,xho
5462,zul
5463,xho
5464,xho
5465,zul
5466,nbl
5467,tsn
5468,xho
5469,zul
5470,zul
5471,nbl
5472,zul
5473,ssw
5474,tsn
5475,zul
5476,ven
5477,zul
5478,xho
5479,zul
5480,nbl
5481,nbl
5482,nbl
5483,tsn
5484,nbl
5485,nbl
5486,nbl
5487,nbl
5488,zul
5489,zul
5490,xho
5491,xho
5492,zul
5493,zul
5494,ssw
5495,nbl
5496,zul
5497,xho
5498,ssw
5499,zul
5500,ssw
5501,eng
5502,tsn
5503,afr
5504,sot
5505,ssw
5506,xho
5507,zul
5508,nbl
5509,nbl
5510,zul
5511,nbl
5512,nbl
5513,zul
5514,tsn
5515,xho
5516,afr
5517,ssw
5518,xho
5519,nbl
5520,zul
5521,zul
5522,nbl
5523,nso
5524,nbl
5525,nbl
5526,zul
5527,tsn
5528,nbl
5529,nso
5530,xho
5531,zul
5532,nbl
5533,nbl
5534,zul
5535,ssw
5536,nbl
5537,zul
5538,nbl
5539,afr
5540,zul
5541,nbl
5542,nbl
5543,nso
5544,afr
5545,eng
5546,sot
5547,zul
5548,nbl
5549,nbl
5550,nbl
5551,nbl
5552,ssw
5553,nbl
5554,nbl
5555,nso
5556,zul
5557,xho
5558,zul
5559,tsn
5560,eng
5561,nbl
5562,ssw
5563,ssw
5564,nbl
5565,ssw
5566,sot
5567,nbl
5568,zul
5569,ssw
5570,xho
5571,zul
5572,zul
5573,sot
5574,nso
5575,zul
5576,ssw
5577,nso
5578,xho
5579,zul
5580,zul
5581,zul
5582,nbl
5583,ssw
5584,xho
5585,ssw
5586,zul
5587,nbl
5588,zul
5589,nbl
5590,afr
5591,nbl
5592,zul
5593,ssw
5594,nbl
5595,ssw
5596,nbl
5597,ssw
5598,nbl
5599,ssw
5600,nbl
5601,ssw
5602,zul
5603,nbl
5604,xho
5605,sot
5606,zul
5607,ssw
5608,zul
5609,xho
5610,nbl
5611,ssw
5612,afr
5613,eng
5614,ssw
5615,afr
5616,nbl
5617,zul
5618,nso
5619,nbl
5620,xho
5621,xho
5622,xho
5623,xho
5624,zul
5625,zul
5626,nbl
5627,nbl
5628,afr
5629,zul
5630,nbl
5631,xho
5632,tso
5633,nbl
5634,zul
5635,zul
5636,nbl
5637,ssw
5638,afr
5639,nbl
5640,zul
5641,ssw
5642,ssw
5643,nso
5644,nbl
5645,nbl
5646,zul
5647,nso
5648,zul
5649,nbl
5650,ssw
5651,zul
5652,ssw
5653,ssw
5654,zul
5655,nbl
5656,zul
5657,xho
5658,tso
5659,nso
5660,ssw
5661,zul
5662,zul
5663,xho
5664,xho
5665,nbl
5666,afr
5667,xho
5668,eng
5669,ssw
5670,nbl
5671,ssw
5672,zul
5673,ssw
5674,ssw
5675,nbl
5676,ven
5677,nbl
5678,xho
5679,ssw
5680,eng
5681,nbl
5682,zul
